Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_alface\scr_alface.gml
String not found: ConversionLog_ConvertedString 1 "\\TS \\F0 \\E" "\\\\TS \\\\F0 \\\\E"
String not found: ConversionLog_ConvertedString 1 " \\F6 \\TA %" " \\\\F6 \\\\TA %"

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_asgface\scr_asgface.gml
String not found: ConversionLog_ConvertedString 1 "\\TS \\F0 \\E" "\\\\TS \\\\F0 \\\\E"
String not found: ConversionLog_ConvertedString 1 " \\F7 \\Ta %" " \\\\F7 \\\\Ta %"

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_battlegroup\scr_battlegroup.gml
String not found: ConversionLog_ConvertedString 352 "* It\'s the Greater Dog." "* It\\'s the Greater Dog."
String not found: ConversionLog_ConvertedString 583 "* You shouldn\'t read this." "* You shouldn\\'t read this."
String not found: ConversionLog_ConvertedString 1004 "* Tsunderplane attacks!&* Not because it\'s jealous Vulkin&  is paying attention to you!" "* Tsunderplane attacks!&* Not because it\\'s jealous Vulkin&  is paying attention to you!"
String not found: ConversionLog_ConvertedString 1098 "* It\'s so cold." "* It\\'s so cold."
String not found: ConversionLog_ConvertedString 1126 "* It\'s the Amalgamate." "* It\\'s the Amalgamate."
String not found: ConversionLog_ConvertedString 1299 "* That doesn\'t seem correct." "* That doesn\\'t seem correct."
String not found: ConversionLog_ConvertedString 1523 "* You\'re blocked in politely!" "* You\\'re blocked in politely!"
String not found: ConversionLog_ConvertedString 1537 "* It\'s the end." "* It\\'s the end."
String not found: ConversionLog_ConvertedString 1557 "* ASRIEL\'s SOUL was awakened&  by the power of your&  friends!" "* ASRIEL\\'s SOUL was awakened&  by the power of your&  friends!"
String not found: ConversionLog_ConvertedString 1558 "* It\'s time to say goodbye." "* It\\'s time to say goodbye."

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_conshake\scr_conshake.gml
Converted builtin - line 2: view_xview[0]= conshakex + sin(consiner) * argument0 -> __view_set( e__VW.XView, 0, conshakex + sin(consiner) * argument0 )
Converted builtin - line 3: view_yview[0]= conshakey + cos(consiner) * argument0 -> __view_set( e__VW.YView, 0, conshakey + cos(consiner) * argument0 )

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_conshakeend\scr_conshakeend.gml
Converted builtin - line 1: view_xview[0]= conshakex -> __view_set( e__VW.XView, 0, conshakex )
Converted builtin - line 2: view_yview[0]= conshakey -> __view_set( e__VW.YView, 0, conshakey )

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_conshakeinit\scr_conshakeinit.gml
Converted builtin - line 1: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 2: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: Z:\home\quack\undertale\mvc\scripts\SCR_GAMESTART\SCR_GAMESTART.gml
String not found: ConversionLog_ConvertedString 114 "ord(\'z\')" "ord(\\'z\\')"
String not found: ConversionLog_ConvertedString 44 "\\p" "\\\\p"
String not found: ConversionLog_ConvertedString 58 "\\Y " "\\\\Y "
String not found: ConversionLog_ConvertedString 60 "\\p " "\\\\p "
String not found: ConversionLog_ConvertedString 65 "& \\W  * Flee" "& \\\\W  * Flee"
String not found: ConversionLog_ConvertedString 113 "   * I\'m outta here." "   * I\\'m outta here."
String not found: ConversionLog_ConvertedString 114 "   * I\'ve got better to do." "   * I\\'ve got better to do."
String not found: ConversionLog_ConvertedString 116 "   * Don\'t slow me down." "   * Don\\'t slow me down."
String not found: ConversionLog_ConvertedString 181 "* (You feel a calming&  tranquility^1. You\'re filled&  with determination...)/%%" "* (You feel a calming&  tranquility^1. You\\'re filled&  with determination...)/%%"
String not found: ConversionLog_ConvertedString 183 "* (You feel..^1. something.)&* (You\'re filled with&  detemmienation.)/%%" "* (You feel..^1. something.)&* (You\\'re filled with&  detemmienation.)/%%"
String not found: ConversionLog_ConvertedString 185 "* (The wind is howling^1.&* You\'re filled with&  determination...)/%%" "* (The wind is howling^1.&* You\\'re filled with&  determination...)/%%"
String not found: ConversionLog_ConvertedString 189 "* (The wind has stopped^1.&* You\'re filled with&  determination...)/%%" "* (The wind has stopped^1.&* You\\'re filled with&  determination...)/%%"
String not found: ConversionLog_ConvertedString 193 "* (You\'re filled with&  determination.)/%%" "* (You\\'re filled with&  determination.)/%%"
String not found: ConversionLog_ConvertedString 199 "* (You\'re filled with&  determination.)/%%" "* (You\\'re filled with&  determination.)/%%"
String not found: ConversionLog_ConvertedString 206 "* (A huge structure lies north.^1)&* (You\'re filled with&  determination.)/%%" "* (A huge structure lies north.^1)&* (You\\'re filled with&  determination.)/%%"
String not found: ConversionLog_ConvertedString 212 "* (Behind this door must be&  the elevator to the King\'s&  castle.)/" "* (Behind this door must be&  the elevator to the King\\'s&  castle.)/"
String not found: ConversionLog_ConvertedString 213 "* (You\'re filled with&  determination.)/%%" "* (You\\'re filled with&  determination.)/%%"
String not found: ConversionLog_ConvertedString 217 "* (You\'re filled with&  determination.)/%%" "* (You\\'re filled with&  determination.)/%%"
String not found: ConversionLog_ConvertedString 243 "* You can\'t carry any more./%%" "* You can\\'t carry any more./%%"
String not found: ConversionLog_ConvertedString 249 "* You leave the Quiche on the&  ground and tell it you\'ll&  be right back./%%" "* You leave the Quiche on the&  ground and tell it you\\'ll&  be right back./%%"
String not found: ConversionLog_ConvertedString 252 "* Use the box?& &         Yes         No      \\C " "* Use the box?& &         Yes         No      \\\\C "
String not found: ConversionLog_ConvertedString 275 "\\W* Howdy^2!&* I\'m\\Y FLOWEY\\W.^2 &* \\YFLOWEY\\W the \\YFLOWER\\W!/" "\\\\W* Howdy^2!&* I\\'m\\\\Y FLOWEY\\\\W.^2 &* \\\\YFLOWEY\\\\W the \\\\YFLOWER\\\\W!/"
String not found: ConversionLog_ConvertedString 277 "* You\'re new to the&  UNDERGROUND^2, aren\'tcha?/" "* You\\'re new to the&  UNDERGROUND^2, aren\\'tcha?/"
String not found: ConversionLog_ConvertedString 284 "\\E2* This way./%%" "\\\\E2* This way./%%"
String not found: ConversionLog_ConvertedString 288 "\\E2* Welcome to your new&  home^1, innocent one./" "\\\\E2* Welcome to your new&  home^1, innocent one./"
String not found: ConversionLog_ConvertedString 292 "\\E2* The RUINS are full of&  puzzles./" "\\\\E2* The RUINS are full of&  puzzles./"
String not found: ConversionLog_ConvertedString 298 "\\E2* To make progress here,^1 &  you will need to trigger&  several switches./" "\\\\E2* To make progress here,^1 &  you will need to trigger&  several switches./"
String not found: ConversionLog_ConvertedString 308 "\\E2* The first switch is over&  on the wall./%" "\\\\E2* The first switch is over&  on the wall./%"
String not found: ConversionLog_ConvertedString 311 "\\E1* Do you need some help..^1?&* Press the switch on the   wall./" "\\\\E1* Do you need some help..^1?&* Press the switch on the   wall./"
String not found: ConversionLog_ConvertedString 312 "\\E0* Come on^1, you can do it!/%" "\\\\E0* Come on^1, you can do it!/%"
String not found: ConversionLog_ConvertedString 315 "\\E2* Go on^1, press the switch&  on the left./%" "\\\\E2* Go on^1, press the switch&  on the left./%"
String not found: ConversionLog_ConvertedString 317 "\\E2* I believe it was&  the switch on the&  left./%" "\\\\E2* I believe it was&  the switch on the&  left./%"
String not found: ConversionLog_ConvertedString 320 "\\E1* You do know which way&  left is^1, do you not?/" "\\\\E1* You do know which way&  left is^1, do you not?/"
String not found: ConversionLog_ConvertedString 321 "\\E0* Press the switch that I&  labelled for you./%" "\\\\E0* Press the switch that I&  labelled for you./%"
String not found: ConversionLog_ConvertedString 323 "\\E1* You do know which way&  left is^1, do you not?/%%" "\\\\E1* You do know which way&  left is^1, do you not?/%%"
String not found: ConversionLog_ConvertedString 326 "\\E1* You are very curious,^1 &  are you not?/" "\\\\E1* You are very curious,^1 &  are you not?/"
String not found: ConversionLog_ConvertedString 327 "\\E1* Please understand.^2 & \\E0I only want the best&  for you./%" "\\\\E1* Please understand.^2 & \\\\E0I only want the best&  for you./%"
String not found: ConversionLog_ConvertedString 330 "\\E0* Splendid!^2 &* I am proud of you,^1 &  little one./" "\\\\E0* Splendid!^2 &* I am proud of you,^1 &  little one./"
String not found: ConversionLog_ConvertedString 334 "\\E1* As a human living in&  the UNDERGROUND,^1 &  monsters may attack you./" "\\\\E1* As a human living in&  the UNDERGROUND,^1 &  monsters may attack you./"
String not found: ConversionLog_ConvertedString 335 "\\E2* You will need to be&  prepared for this&  situation./" "\\\\E2* You will need to be&  prepared for this&  situation./"
String not found: ConversionLog_ConvertedString 336 "\\E0* However, worry not!^2 &* The process is simple./" "\\\\E0* However, worry not!^2 &* The process is simple./"
String not found: ConversionLog_ConvertedString 337 "\\E2* When you encounter a &  monster,^1 you will enter&  a FIGHT./" "\\\\E2* When you encounter a &  monster,^1 you will enter&  a FIGHT./"
String not found: ConversionLog_ConvertedString 339 "\\E2* Stall for time.&  I will come to resolve&  the conflict./" "\\\\E2* Stall for time.&  I will come to resolve&  the conflict./"
String not found: ConversionLog_ConvertedString 340 "\\E2* Practice talking to&  the dummy./%" "\\\\E2* Practice talking to&  the dummy./%"
String not found: ConversionLog_ConvertedString 344 "\\E1* Ahh,^1 the dummies are&  not for fighting!^2 &* They are for talking!/" "\\\\E1* Ahh,^1 the dummies are&  not for fighting!^2 &* They are for talking!/"
String not found: ConversionLog_ConvertedString 345 "* We do not want to hurt&  anybody, do we...?^2 \\E0 &* Come now./%" "* We do not want to hurt&  anybody, do we...?^2 \\\\E0 &* Come now./%"
String not found: ConversionLog_ConvertedString 348 "\\E0* Ah,^1 very good!^2 &* You are very good./%" "\\\\E0* Ah,^1 very good!^2 &* You are very good./%"
String not found: ConversionLog_ConvertedString 350 "\\E1* .../" "\\\\E1* .../"
String not found: ConversionLog_ConvertedString 351 "\\E1* ... you ran away.../" "\\\\E1* ... you ran away.../"
String not found: ConversionLog_ConvertedString 352 "\\E0* Truthfully^1, that was&  not a poor choice./" "\\\\E0* Truthfully^1, that was&  not a poor choice./"
String not found: ConversionLog_ConvertedString 353 "\\E0* It is better to&  avoid conflict&  whenever possible./" "\\\\E0* It is better to&  avoid conflict&  whenever possible./"
String not found: ConversionLog_ConvertedString 354 "\\E1* That..^1. however^1, is&  only a dummy^2.&* It cannot harm you./" "\\\\E1* That..^1. however^1, is&  only a dummy^2.&* It cannot harm you./"
String not found: ConversionLog_ConvertedString 355 "\\E1* It is made of cotton^1.&* It has no desire&  for revenge.../" "\\\\E1* It is made of cotton^1.&* It has no desire&  for revenge.../"
String not found: ConversionLog_ConvertedString 356 "\\E0* Nevermind^2.&* Stay close to me and&  I will keep you safe./%" "\\\\E0* Nevermind^2.&* Stay close to me and&  I will keep you safe./%"
String not found: ConversionLog_ConvertedString 359 "\\E3* ^1.^1.^1./" "\\\\E3* ^1.^1.^1./"
String not found: ConversionLog_ConvertedString 360 "\\E4* ^1.^1.^1./" "\\\\E4* ^1.^1.^1./"
String not found: ConversionLog_ConvertedString 361 "\\E0* The next room awaits./%" "\\\\E0* The next room awaits./%"
String not found: ConversionLog_ConvertedString 365 "\\E2* Practice talking to&  the dummy./" "\\\\E2* Practice talking to&  the dummy./"
String not found: ConversionLog_ConvertedString 366 "\\E1* You can say anything..^2.\\E2 &* I do not think the dummy&  will be bothered./%" "\\\\E1* You can say anything..^2.\\\\E2 &* I do not think the dummy&  will be bothered./%"
String not found: ConversionLog_ConvertedString 369 "\\E0* Do you need some&  ideas for conversation&  topics?/" "\\\\E0* Do you need some&  ideas for conversation&  topics?/"
String not found: ConversionLog_ConvertedString 370 "* Well^1, I often start with&  a simple \'how do you&  do...\'/" "* Well^1, I often start with&  a simple \\'how do you&  do...\\'/"
String not found: ConversionLog_ConvertedString 372 "* Jokes can be useful for&  \'breaking the ice.\'/" "* Jokes can be useful for&  \\'breaking the ice.\\'/"
String not found: ConversionLog_ConvertedString 376 "\\E1* .../" "\\\\E1* .../"
String not found: ConversionLog_ConvertedString 377 "\\E0* Well^1, I thought it&  was amusing./%" "\\\\E0* Well^1, I thought it&  was amusing./%"
String not found: ConversionLog_ConvertedString 380 "\\E2* Practice talking to&  the dummy./" "\\\\E2* Practice talking to&  the dummy./"
String not found: ConversionLog_ConvertedString 381 "\\E1* You can say anything..^2.\\E0 &* The dummy will not&  be bothered./%" "\\\\E1* You can say anything..^2.\\\\E0 &* The dummy will not&  be bothered./%"
String not found: ConversionLog_ConvertedString 384 "\\E1* There is another puzzle&  in this room.../" "\\\\E1* There is another puzzle&  in this room.../"
String not found: ConversionLog_ConvertedString 385 "\\E0* I wonder if you can&  solve it?/%" "\\\\E0* I wonder if you can&  solve it?/%"
String not found: ConversionLog_ConvertedString 388 "\\E1* This is the puzzle^1,&  but.../" "\\\\E1* This is the puzzle^1,&  but.../"
String not found: ConversionLog_ConvertedString 389 "\\E0* Here^1, take my hand&  for a moment./%" "\\\\E0* Here^1, take my hand&  for a moment./%"
String not found: ConversionLog_ConvertedString 392 "\\E1* Puzzles seem a little&  too dangerous for&  now./%" "\\\\E1* Puzzles seem a little&  too dangerous for&  now./%"
String not found: ConversionLog_ConvertedString 398 "\\E2* Greetings,^1 my child^2.&* Do not worry^1, I did&  not leave you./" "\\\\E2* Greetings,^1 my child^2.&* Do not worry^1, I did&  not leave you./"
String not found: ConversionLog_ConvertedString 399 "\\E0* I was merely behind this&  pillar the whole time./" "\\\\E0* I was merely behind this&  pillar the whole time./"
String not found: ConversionLog_ConvertedString 401 "\\E2* However^1, there was an&  important reason for&  this exercise./" "\\\\E2* However^1, there was an&  important reason for&  this exercise./"
String not found: ConversionLog_ConvertedString 403 "\\E1* I must attend to some&  business^1, and you must&  stay alone for a while./" "\\\\E1* I must attend to some&  business^1, and you must&  stay alone for a while./"
String not found: ConversionLog_ConvertedString 404 "\\E0* Please remain here^2.&*\\E1 It\'s dangerous to&  explore by your/" "\\\\E0* Please remain here^2.&*\\\\E1 It\\'s dangerous to&  explore by your/"
String not found: ConversionLog_ConvertedString 405 "\\E0* I have an idea^2.&* I will give you a&  CELL PHONE./" "\\\\E0* I have an idea^2.&* I will give you a&  CELL PHONE./"
String not found: ConversionLog_ConvertedString 407 "\\E1* Be good^1, alright?/%" "\\\\E1* Be good^1, alright?/%"
String not found: ConversionLog_ConvertedString 410 "\\E0* You have done&  excellently thus&  far^1, my child./" "\\\\E0* You have done&  excellently thus&  far^1, my child./"
String not found: ConversionLog_ConvertedString 411 "\\E2* However... I have a&  difficult request to ask&  of you./" "\\\\E2* However... I have a&  difficult request to ask&  of you./"
String not found: ConversionLog_ConvertedString 414 "\\E1* Forgive me for this./%" "\\\\E1* Forgive me for this./%"
String not found: ConversionLog_ConvertedString 417 "* Ring..\\E0.\\TT /" "* Ring..\\\\E0.\\\\TT /"
String not found: ConversionLog_ConvertedString 418 "\\F1 %" "\\\\F1 %"
String not found: ConversionLog_ConvertedString 421 "* Cinnamon or&  butterscotch?&  Cinnamon    Bscotch \\C" "* Cinnamon or&  butterscotch?&  Cinnamon    Bscotch \\\\C"
String not found: ConversionLog_ConvertedString 438 "\\TS \\F0 \\T0 %" "\\\\TS \\\\F0 \\\\T0 %"
String not found: ConversionLog_ConvertedString 443 "* It\'s a fishing rod affixed&  to the ground.../" "* It\\'s a fishing rod affixed&  to the ground.../"
String not found: ConversionLog_ConvertedString 444 "* Reel it in?& &         Yes         No      \\C " "* Reel it in?& &         Yes         No      \\\\C "
String not found: ConversionLog_ConvertedString 453 "* All that\'s attached to&  the end is a photo of a&  weird-looking monster.../" "* All that\\'s attached to&  the end is a photo of a&  weird-looking monster.../"
String not found: ConversionLog_ConvertedString 454 "* (Call Me!&  Here\'s my number!)/" "* (Call Me!&  Here\\'s my number!)/"
String not found: ConversionLog_ConvertedString 457 "* All that\'s attached to&  the end is a note./" "* All that\\'s attached to&  the end is a note./"
String not found: ConversionLog_ConvertedString 465 "* I shouldn\'t have given myself&  away so easily.../%%" "* I shouldn\\'t have given myself&  away so easily.../%%"
String not found: ConversionLog_ConvertedString 478 "* I\'m sorry..^1. if I give you&  any more^1, there will be&  nothing left of me./" "* I\\'m sorry..^1. if I give you&  any more^1, there will be&  nothing left of me./"
String not found: ConversionLog_ConvertedString 480 "* It\'s no different for&  anyone else./" "* It\\'s no different for&  anyone else./"
String not found: ConversionLog_ConvertedString 485 '"' "\""
String not found: ConversionLog_ConvertedString 485 '"' "\""
String not found: ConversionLog_ConvertedString 492 "* You don\'t have any room^1?&* OK..^1. I understand I am not&  a priority for you^1, then./%%" "* You don\\'t have any room^1?&* OK..^1. I understand I am not&  a priority for you^1, then./%%"
String not found: ConversionLog_ConvertedString 504 "* Take a piece of me and&  bring it very far away.&         Yes         No      \\C " "* Take a piece of me and&  bring it very far away.&         Yes         No      \\\\C "
String not found: ConversionLog_ConvertedString 523 "SANS!!^1!&THAT DIDN\'T DO&ANYTHING!/" "SANS!!^1!&THAT DIDN\\'T DO&ANYTHING!/"
String not found: ConversionLog_ConvertedString 525 "SANS!!^1!&THEY DIDN\'T EVEN&LOOK AT IT!/" "SANS!!^1!&THEY DIDN\\'T EVEN&LOOK AT IT!/"
String not found: ConversionLog_ConvertedString 528 "* i knew i should have&  used today\'s crossword&  instead./" "* i knew i should have&  used today\\'s crossword&  instead./"
String not found: ConversionLog_ConvertedString 531 "I CAN\'T BELIEVE&YOU SAID THAT!!/" "I CAN\\'T BELIEVE&YOU SAID THAT!!/"
String not found: ConversionLog_ConvertedString 533 "\\E3JUNIOR JUMBLE&IS EASILY THE&HARDEST./" "\\\\E3JUNIOR JUMBLE&IS EASILY THE&HARDEST./"
String not found: ConversionLog_ConvertedString 536 "\\E1* that\'s for baby bones./" "\\\\E1* that\\'s for baby bones./"
String not found: ConversionLog_ConvertedString 539 "\\E0HUMAN!!^1!&SOLVE THIS DISPUTE!/" "\\\\E0HUMAN!!^1!&SOLVE THIS DISPUTE!/"
String not found: ConversionLog_ConvertedString 540 "\\TS \\F0 \\E0 \\T0 %" "\\\\TS \\\\F0 \\\\E0 \\\\T0 %"
String not found: ConversionLog_ConvertedString 541 "* (Which is harder?)& &         Jumble      Crossword \\C " "* (Which is harder?)& &         Jumble      Crossword \\\\C "
String not found: ConversionLog_ConvertedString 556 "\\E3CROSSWORDS ARE SO&EASY./" "\\\\E3CROSSWORDS ARE SO&EASY./"
String not found: ConversionLog_ConvertedString 557 "IT\'S THE SAME&SOLUTION EVERY&TIME./" "IT\\'S THE SAME&SOLUTION EVERY&TIME./"
String not found: ConversionLog_ConvertedString 558 "\\E0I JUST FILL ALL&THE BOXES IN WITH&THE LETTER " "\\\\E0I JUST FILL ALL&THE BOXES IN WITH&THE LETTER "
String not found: ConversionLog_ConvertedString 558 '"' "\""
String not found: ConversionLog_ConvertedString 558 '"' "\""
String not found: ConversionLog_ConvertedString 569 "* It\'s the frozen treat&  that warms your heart!/" "* It\\'s the frozen treat&  that warms your heart!/"
String not found: ConversionLog_ConvertedString 570 "* Now just 15G!& &         Yes         No \\C" "* Now just 15G!& &         Yes         No \\\\C"
String not found: ConversionLog_ConvertedString 575 "* Nice Cream^1!&* It\'s the frozen treat&  that warms your heart!/" "* Nice Cream^1!&* It\\'s the frozen treat&  that warms your heart!/"
String not found: ConversionLog_ConvertedString 576 "* Now just 15G!& &         Yes         No \\C" "* Now just 15G!& &         Yes         No \\\\C"
String not found: ConversionLog_ConvertedString 593 "* Huh^1?&* You don\'t have enough&  money.../" "* Huh^1?&* You don\\'t have enough&  money.../"
String not found: ConversionLog_ConvertedString 598 "* It looks like you\'re&  holding too much stuff^1!&* Oh well!/%%" "* It looks like you\\'re&  holding too much stuff^1!&* Oh well!/%%"
String not found: ConversionLog_ConvertedString 601 "* There\'s ice cream..^1.&* Out in the middle of&  the woods.../%%" "* There\\'s ice cream..^1.&* Out in the middle of&  the woods.../%%"
String not found: ConversionLog_ConvertedString 611 "* It\'s the frozen treat&  that warms your heart!/" "* It\\'s the frozen treat&  that warms your heart!/"
String not found: ConversionLog_ConvertedString 612 "* Now just 25G!& &         Yes         No \\C" "* Now just 25G!& &         Yes         No \\\\C"
String not found: ConversionLog_ConvertedString 617 "* Nice Cream^1!&* It\'s the frozen treat&  that warms your heart!/" "* Nice Cream^1!&* It\\'s the frozen treat&  that warms your heart!/"
String not found: ConversionLog_ConvertedString 618 "* Now just 25G!& &         Yes         No \\C" "* Now just 25G!& &         Yes         No \\\\C"
String not found: ConversionLog_ConvertedString 626 "* Discount Ice Cream! 15G!& &         Yes         No \\C" "* Discount Ice Cream! 15G!& &         Yes         No \\\\C"
String not found: ConversionLog_ConvertedString 632 "* Discount Ice Cream! 15G!& &         Yes         No \\C" "* Discount Ice Cream! 15G!& &         Yes         No \\\\C"
String not found: ConversionLog_ConvertedString 639 "* It\'s free!& &         Yes         No \\C" "* It\\'s free!& &         Yes         No \\\\C"
String not found: ConversionLog_ConvertedString 663 "* Super^1! Here you go^1!&* Your Card\'s in the box!&* (You got the Nice Cream.)/%%" "* Super^1! Here you go^1!&* Your Card\\'s in the box!&* (You got the Nice Cream.)/%%"
String not found: ConversionLog_ConvertedString 665 "* Huh^1? No money^1?&* Sorry^1, I can\'t give it to&  you for free./%%" "* Huh^1? No money^1?&* Sorry^1, I can\\'t give it to&  you for free./%%"
String not found: ConversionLog_ConvertedString 667 "* Huh^1? You can\'t afford it&  even with the discount^1?&* I.../%%" "* Huh^1? You can\\'t afford it&  even with the discount^1?&* I.../%%"
String not found: ConversionLog_ConvertedString 671 "* It looks like you\'re&  holding too much stuff^1!&* Oh well!/%%" "* It looks like you\\'re&  holding too much stuff^1!&* Oh well!/%%"
String not found: ConversionLog_ConvertedString 695 "* There\'s ice cream..^1.&* Hidden in the depths of a&  watery cavern.../%%" "* There\\'s ice cream..^1.&* Hidden in the depths of a&  watery cavern.../%%"
String not found: ConversionLog_ConvertedString 699 "* i\'ve been thinking&  about selling treats&  too./" "* i\\'ve been thinking&  about selling treats&  too./"
String not found: ConversionLog_ConvertedString 700 "* want some fried snow^1?&* it\'s just 5G.&  Buy         No\\C" "* want some fried snow^1?&* it\\'s just 5G.&  Buy         No\\\\C"
String not found: ConversionLog_ConvertedString 705 "* did i say 5G^1?&* i meant 50G^1.&  Buy         No\\C" "* did i say 5G^1?&* i meant 50G^1.&  Buy         No\\\\C"
String not found: ConversionLog_ConvertedString 709 "* you\'re right./" "* you\\'re right./"
String not found: ConversionLog_ConvertedString 715 "* really^1?&* how about 5000G?&  Buy         No\\C" "* really^1?&* how about 5000G?&  Buy         No\\\\C"
String not found: ConversionLog_ConvertedString 719 "* you\'re right./" "* you\\'re right./"
String not found: ConversionLog_ConvertedString 720 "* that\'s still too low./%%" "* that\\'s still too low./%%"
String not found: ConversionLog_ConvertedString 725 "* 50000G^1.&* that\'s my final offer.&  Buy         No\\C" "* 50000G^1.&* that\\'s my final offer.&  Buy         No\\\\C"
String not found: ConversionLog_ConvertedString 733 "* what^1?&* you don\'t have the&  money?/" "* what^1?&* you don\\'t have the&  money?/"
String not found: ConversionLog_ConvertedString 734 "* hey^1, that\'s okay./" "* hey^1, that\\'s okay./"
String not found: ConversionLog_ConvertedString 735 "\\E1* i don\'t have any snow./%%" "\\\\E1* i don\\'t have any snow./%%"
String not found: ConversionLog_ConvertedString 737 "* wow^1, that\'s a lot&  of cash./" "* wow^1, that\\'s a lot&  of cash./"
String not found: ConversionLog_ConvertedString 738 "\\E3* that\'s why i\'m sorry&  to say.../" "\\\\E3* that\\'s why i\\'m sorry&  to say.../"
String not found: ConversionLog_ConvertedString 739 "\\E3* i can\'t sell you&  this fried snow./" "\\\\E3* i can\\'t sell you&  this fried snow./"
String not found: ConversionLog_ConvertedString 740 "\\E2* it\'s got too much&  sentimental value./%%" "\\\\E2* it\\'s got too much&  sentimental value./%%"
String not found: ConversionLog_ConvertedString 744 "* don\'t you know a&  good deal when you&  hear one?/%%" "* don\\'t you know a&  good deal when you&  hear one?/%%"
String not found: ConversionLog_ConvertedString 748 "\\E3AND^1, MORE&IMPORTANTLY.../" "\\\\E3AND^1, MORE&IMPORTANTLY.../"
String not found: ConversionLog_ConvertedString 749 "\\E0IS THERE ANY&LEFT FOR ME???/" "\\\\E0IS THERE ANY&LEFT FOR ME???/"
String not found: ConversionLog_ConvertedString 750 "\\TS \\F0 \\E0 \\T0 %" "\\\\TS \\\\F0 \\\\E0 \\\\T0 %"
String not found: ConversionLog_ConvertedString 751 "* (What do you tell Papyrus&  about his spaghetti?)&         Ate it      Left it   \\C " "* (What do you tell Papyrus&  about his spaghetti?)&         Ate it      Left it   \\\\C "
String not found: ConversionLog_ConvertedString 758 "\\E2WOWIE.../" "\\\\E2WOWIE.../"
String not found: ConversionLog_ConvertedString 759 "NO ONE\'S EVER&ENJOYED MY&COOKING BEFORE.../" "NO ONE\\'S EVER&ENJOYED MY&COOKING BEFORE.../"
String not found: ConversionLog_ConvertedString 760 "\\E0WELL THEN!!/" "\\\\E0WELL THEN!!/"
String not found: ConversionLog_ConvertedString 764 "\\E2WOWIE.../" "\\\\E2WOWIE.../"
String not found: ConversionLog_ConvertedString 769 "\\E0FRET NOT HUMAN^1!&I^1, MASTER CHEF&PAPYRUS.../" "\\\\E0FRET NOT HUMAN^1!&I^1, MASTER CHEF&PAPYRUS.../"
String not found: ConversionLog_ConvertedString 775 "IT\'S THE HUMAN!/" "IT\\'S THE HUMAN!/"
String not found: ConversionLog_ConvertedString 776 "\\E0YOU\'RE GONNA&LOVE THIS&PUZZLE!/" "\\\\E0YOU\\'RE GONNA&LOVE THIS&PUZZLE!/"
String not found: ConversionLog_ConvertedString 804 "THEY DON\'T DO&ANYTHING./" "THEY DON\\'T DO&ANYTHING./"
String not found: ConversionLog_ConvertedString 807 "\\TS \\F0 \\E0 \\T0 %" "\\\\TS \\\\F0 \\\\E0 \\\\T0 %"
String not found: ConversionLog_ConvertedString 808 "* (Understand the explanation?)& &         Of course   No        \\C " "* (Understand the explanation?)& &         Of course   No        \\\\C "
String not found: ConversionLog_ConvertedString 814 "GREAT!^1!&THEN THERE\'S ONE&LAST THING.../" "GREAT!^1!&THEN THERE\\'S ONE&LAST THING.../"
String not found: ConversionLog_ConvertedString 825 "OKAY..^1.&I GUESS I\'LL&REPEAT MYSELF.../" "OKAY..^1.&I GUESS I\\'LL&REPEAT MYSELF.../"
String not found: ConversionLog_ConvertedString 826 "\\E0RED TILES ARE&IMPASSABLE./" "\\\\E0RED TILES ARE&IMPASSABLE./"
String not found: ConversionLog_ConvertedString 831 "IF YOU STEP ON&ORANGE^1, DON\'T STEP&ON GREEN./" "IF YOU STEP ON&ORANGE^1, DON\\'T STEP&ON GREEN./"
String not found: ConversionLog_ConvertedString 832 "\\E3BROWN TILES ARE.../" "\\\\E3BROWN TILES ARE.../"
String not found: ConversionLog_ConvertedString 833 "\\E1WAIT!!^1!&THERE ARE NO&BROWN TILES.../" "\\\\E1WAIT!!^1!&THERE ARE NO&BROWN TILES.../"
String not found: ConversionLog_ConvertedString 834 "\\E0PURPLE TILES&SMELL LIKE&LEMONS.../" "\\\\E0PURPLE TILES&SMELL LIKE&LEMONS.../"
String not found: ConversionLog_ConvertedString 835 "\\E3WHY DON\'T THE&YELLOW ONES&SMELL LEMONY?/" "\\\\E3WHY DON\\'T THE&YELLOW ONES&SMELL LEMONY?/"
String not found: ConversionLog_ConvertedString 836 "\\E3UMM.../" "\\\\E3UMM.../"
String not found: ConversionLog_ConvertedString 837 "\\E1WAIT!^1!&DID I MIX UP&GREEN AND BLUE!?/" "\\\\E1WAIT!^1!&DID I MIX UP&GREEN AND BLUE!?/"
String not found: ConversionLog_ConvertedString 839 "\\E3PINK TILES.../" "\\\\E3PINK TILES.../"
String not found: ConversionLog_ConvertedString 840 "I DON\'T..^1.&REMEMBER???/" "I DON\\'T..^1.&REMEMBER???/"
